TIME,INTENSITY
21853,437
21854,434
21855,433
21856,432
21857,431
21858,430
21859,430
21860,430
21861,428
21862,425
21863,423
21864,424
21865,424
21866,423
21867,425
21868,426
21869,426
21870,424
21871,422
21872,422
21873,422
21874,422
21875,423
21876,425
21877,425
21878,423
21879,423
21880,422
21881,424
21882,424
21883,423
21884,425
21885,427
21886,425
21887,424
21888,423
21889,423
21890,423
21891,423
21892,425
21893,426
21894,426
21895,424
21896,423
21897,422
21898,410
21899,411
21900,408
21901,415
21902,411
21903,420
21904,421
21905,415
21906,430
21907,436
21908,435
21909,436
21910,434
21911,424
21912,430
21913,428
21914,426
21915,428
21916,425
21917,426
21918,426
21919,426
21920,424
21921,423
21922,423
21923,424
21924,423
21925,425
21926,426
21927,426
21928,424
21929,422
21930,420
21931,419
21932,411
21933,415
21934,415
21935,414
21936,412
21937,410
21938,408
21939,407
21940,407
21941,404
21942,406
21943,406
21944,403
21945,400
21946,398
21947,397
21948,397
21949,395
21950,395
21951,395
21952,393
21953,391
21954,389
21955,385
21956,384
21957,383
21958,377
21959,379
21960,378
21961,374
21962,383
21963,381
21964,382
21965,383
21966,384
21967,386
21968,387
21969,384
21970,379
21971,382
21972,381
21973,381
21974,385
21975,384
21976,386
21977,389
21978,389
21979,387
21980,389
21981,388
21982,389
21983,391
21984,393
21985,393
21986,392
21987,392
21988,390
21989,397
21990,398
21991,399
21992,402
21993,404
21994,403
21995,399
21996,394
21997,393
21998,407
21999,414
22000,420
22001,426
22002,430
22003,433
22004,436
22005,439
22006,443
22007,447
22008,449
22009,452
22010,452
22011,463
22012,465
22013,467
22014,470
22015,473
22016,475
22017,478
22018,482
22019,482
22020,483
22021,484
22022,485
22023,486
22024,486
22025,488
22026,491
22027,492
22028,492
22029,492
22030,493
22031,495
22032,496
22033,498
22034,500
22035,501
22036,501
22037,500
22038,500
22039,502
22040,503
22041,504
22042,505
22043,508
22044,508
22045,507
22046,507
22047,507
22048,508
22049,508
22050,510
22051,511
22052,511
22053,510
22054,509
22055,509
22056,509
22057,504
22058,494
22059,521
22060,522
22061,515
22062,510
22063,507
22064,509
22065,508
22066,505
22067,504
22068,502
22069,496
22070,493
22071,488
22072,485
22073,482
22074,479
22075,476
22076,475
22077,471
22078,467
22079,463
22080,459
22081,456
22082,453
22083,449
22084,447
22085,445
22086,439
22087,435
22088,430
22089,427
22090,424
22091,420
22092,420
22093,419
22094,414
22095,410
22096,407
22097,405
22098,404
22099,401
22100,400
22101,400
22102,398
22103,395
22104,392
22105,390
22106,387
22107,379
22108,378
22109,373
22110,372
22111,373
22112,374
22113,370
22114,366
22115,361
22116,359
22117,357
22118,367
22119,363
22120,359
22121,355
22122,351
22123,345
22124,369
22125,354
22126,353
22127,339
22128,340
22129,336
22130,358
22131,311
22132,346
22133,382
22134,379
22135,366
22136,386
22137,364
22138,389
22139,381
22140,378
22141,373
22142,363
22143,376
22144,382
22145,377
22146,378
22147,387
22148,389
22149,379
22150,372
22151,389
22152,390
22153,387
22154,395
22155,401
22156,405
22157,406
22158,404
22159,408
22160,405
22161,417
22162,414
22163,414
22164,407
22165,421
22166,423
22167,428
22168,434
22169,434
22170,434
22171,434
22172,435
22173,437
22174,437
22175,439
22176,442
22177,442
22178,443
22179,443
22180,444
22181,446
22182,447
22183,449
22184,452
22185,456
22186,456
22187,446
22188,438
22189,460
22190,442
22191,429
22192,8
22193,480
22194,476
22195,457
22196,450
22197,463
22198,441
22199,432
22200,423
22201,438
22202,445
22203,444
22204,419
22205,427
22206,424
22207,447
22208,446
22209,448
22210,450
22211,448
22212,446
22213,443
22214,443
22215,442
22216,440
22217,442
22218,442
22219,439
22220,437
22221,435
22222,434
22223,434
22224,432
22225,433
22226,434
22227,433
22228,431
22229,428
22230,425
22231,424
22232,421
22233,419
22234,419
22235,418
22236,413
22237,409
22238,406
22239,404
22240,403
22241,400
22242,400
22243,400
22244,397
22245,394
22246,391
22247,390
22248,390
22249,387
22250,388
22251,389
22252,387
22253,384
22254,382
22255,380
22256,380
22257,379
22258,379
22259,380
22260,380
22261,377
22262,375
22263,373
22264,374
22265,374
22266,373
22267,375
22268,377
22269,375
22270,373
22271,371
22272,372
22273,372
22274,371
22275,373
22276,375
22277,374
22278,372
22279,371
22280,371
22281,372
22282,371
22283,372
22284,374
22285,374
22286,373
22287,371
22288,370
22289,371
22290,371
22291,370
22292,373
22293,374
22294,373
22295,371
22296,370
22297,370
22298,371
22299,370
22300,372
22301,374
22302,373
22303,371
22304,370
22305,368
22306,370
22307,369
22308,370
22309,373
22310,373
22311,371
22312,369
22313,368
22314,369
22315,369
22316,368
22317,371
22318,372
22319,370
22320,369
22321,367
22322,367
22323,367
22324,367
22325,369
22326,371
22327,370
22328,368
22329,367
22330,365
22331,365
22332,363
22333,362
22334,363
22335,361
22336,358
22337,355
22338,352
22339,351
22340,351
22341,349
22342,350
22343,350
22344,348
22345,344
22346,342
22347,342
22348,342
22349,340
22350,341
22351,342
22352,341
22353,339
22354,337
22355,336
22356,336
22357,335
22358,335
22359,338
22360,337
22361,335
22362,333
22363,331
22364,332
22365,333
22366,331
22367,334
22368,335
22369,333
22370,331
22371,329
22372,329
22373,330
22374,329
22375,331
22376,333
22377,331
22378,330
22379,328
22380,327
22381,327
22382,328
22383,328
22384,331
22385,331
22386,329
22387,327
22388,326
22389,327
22390,327
22391,327
22392,329
22393,331
22394,328
22395,327
22396,325
22397,327
22398,330
22399,330
22400,335
22401,339
22402,341
22403,341
22404,342
22405,345
22406,349
22407,351
22408,356
22409,360
22410,363
22411,364
22412,365
22413,367
22414,370
22415,373
22416,375
22417,380
22418,383
22419,383
22420,384
22421,385
22422,387
22423,389
22424,391
22425,394
22426,398
22427,399
22428,398
22429,399
22430,406
22431,416
22432,425
22433,436
22434,448
22435,457
22436,464
22437,472
22438,479
22439,487
22440,494
22441,500
22442,507
22443,513
22444,517
22445,521
22446,524
22447,528
22448,533
22449,535
22450,539
22451,543
22452,545
22453,546
22454,547
22455,549
22456,551
22457,553
22458,555
22459,557
22460,559
22461,559
22462,560
22463,560
22464,562
22465,562
22466,563
22467,565
22468,566
22469,565
22470,565
22471,564
22472,565
22473,566
22474,566
22475,567
22476,569
22477,568
22478,568
22479,567
22480,568
22481,568
22482,568
22483,569
22484,570
22485,570
22486,571
22487,569
22488,569
22489,570
22490,570
22491,570
22492,571
22493,572
22494,571
22495,570
22496,569
22497,568
22498,566
22499,564
22500,562
22501,561
22502,557
22503,554
22504,550
22505,547
22506,546
22507,543
22508,541
22509,541
22510,538
22511,535
22512,532
22513,530
22514,529
22515,527
22516,525
22517,526
22518,525
22519,522
22520,519
22521,517
22522,516
22523,515
22524,513
22525,514
22526,514
22527,512
22528,510
22529,508
22530,508
22531,507
22532,506
22533,506
22534,508
22535,507
22536,505
22537,503
22538,502
22539,502
22540,502
22541,502
22542,503
22543,503
22544,502
22545,500
22546,499
22547,499
22548,500
22549,498
22550,500
22551,501
22552,500
22553,499
22554,498
22555,497
22556,498
22557,497
22558,498
22559,499
22560,499
22561,498
22562,497
22563,496
22564,497
22565,497
22566,498
22567,499
22568,501
22569,500
22570,500
22571,499
22572,500
22573,501
22574,500
22575,502
22576,504
22577,504
22578,502
22579,501
22580,502
22581,502
22582,502
22583,503
22584,505
22585,505
22586,504
22587,503
22588,503
22589,503
22590,504
22591,504
22592,506
22593,506
22594,505
22595,504
22596,503
22597,502
22598,501
22599,498
22600,497
22601,496
22602,493
22603,490
22604,486
22605,484
22606,484
22607,480
22608,479
22609,479
22610,477
22611,474
22612,471
22613,469
22614,468
22615,467
22616,466
22617,466
22618,466
22619,463
22620,461
22621,459
22622,459
22623,458
22624,457
22625,458
22626,459
22627,456
22628,455
22629,453
22630,451
22631,450
22632,447
22633,445
22634,445
22635,442
22636,438
22637,435
22638,432
22639,431
22640,428
22641,427
22642,426
22643,426
22644,422
22645,419
22646,416
22647,415
22648,415
22649,412
22650,413
22651,413
22652,410
22653,407
22654,405
22655,404
22656,403
22657,401
22658,402
22659,403
22660,402
22661,399
22662,397
22663,396
22664,398
22665,399
22666,399
22667,403
22668,405
22669,404
22670,404
22671,405
22672,406
22673,408
22674,408
22675,412
22676,415
22677,414
22678,414
22679,413
22680,415
22681,416
22682,416
22683,418
22684,421
22685,421
22686,420
22687,420
22688,420
22689,421
22690,422
22691,422
22692,425
22693,426
22694,425
22695,424
22696,425
22697,427
22698,431
22699,433
22700,438
22701,443
22702,445
22703,447
22704,448
22705,451
22706,455
22707,457
22708,460
22709,464
22710,466
22711,467
22712,468
22713,469
22714,472
22715,473
22716,475
22717,478
22718,480
22719,480
22720,480
22721,480
22722,482
22723,483
22724,484
22725,486
22726,488
22727,488
22728,487
22729,487
22730,487
22731,486
22732,485
22733,484
22734,484
22735,482
22736,479
22737,476
22738,474
22739,473
22740,471
22741,470
22742,470
22743,470
22744,467
22745,464
22746,463
22747,462
22748,461
22749,459
22750,461
22751,461
22752,459
22753,456
22754,455
22755,454
22756,454
22757,453
22758,453
22759,455
22760,453
22761,451
22762,450
22763,447
22764,445
22765,441
22766,438
22767,436
22768,432
22769,427
22770,422
22771,418
22772,415
22773,412
22774,408
22775,407
22776,406
22777,402
22778,397
22779,394
22780,391
22781,390
22782,387
22783,387
22784,388
22785,385
22786,382
22787,378
22788,376
22789,376
22790,374
22791,374
22792,375
22793,374
22794,371
22795,369
22796,366
22797,366
22798,366
22799,365
22800,367
22801,368
22802,365
22803,363
22804,362
22805,361
22806,362
22807,361
22808,362
22809,364
22810,363
22811,360
22812,359
22813,359
22814,359
22815,358
22816,359
22817,362
22818,361
22819,359
22820,357
22821,356
22822,357
22823,357
22824,356
22825,359
22826,360
22827,358
22828,356
22829,355
22830,357
22831,360
22832,361
22833,365
22834,370
22835,372
22836,373
22837,374
22838,376
22839,381
22840,382
22841,385
22842,390
22843,393
22844,393
22845,394
22846,395
22847,398
22848,400
22849,402
22850,406
22851,409
22852,409
22853,409
22854,410
22855,411
22856,413
22857,414
22858,417
22859,420
22860,420
22861,420
22862,419
22863,421
22864,423
22865,425
22866,427
22867,431
22868,433
22869,433
22870,433
22871,434
22872,437
22873,439
22874,439
22875,443
22876,445
22877,445
22878,445
22879,445
22880,446
22881,448
22882,448
22883,450
22884,453
22885,453
22886,453
22887,452
22888,452
22889,454
22890,454
22891,456
22892,458
22893,460
22894,458
22895,457
22896,456
22897,457
22898,456
22899,454
22900,454
22901,454
22902,451
22903,449
22904,446
22905,445
22906,445
22907,443
22908,443
22909,444
22910,441
22911,439
22912,437
22913,436
22914,435
22915,434
22916,434
22917,435
22918,434
22919,432
22920,430
22921,428
22922,429
22923,429
22924,427
22925,429
22926,430
22927,427
22928,425
22929,424
22930,424
22931,424
22932,424
22933,424
22934,426
22935,424
22936,422
22937,421
22938,420
22939,420
22940,419
22941,420
22942,422
22943,422
22944,420
22945,419
22946,418
22947,418
22948,418
22949,418
22950,420
22951,420
22952,419
22953,417
22954,416
22955,416
22956,417
22957,416
22958,417
22959,419
22960,418
22961,417
22962,415
22963,415
22964,417
22965,417
22966,418
22967,421
22968,422
22969,421
22970,421
22971,421
22972,422
22973,423
22974,423
22975,426
22976,428
22977,427
22978,426
22979,425
22980,426
22981,428
22982,427
22983,429
22984,432
22985,431
22986,430
22987,429
22988,429
22989,430
22990,430
22991,431
22992,434
22993,434
22994,432
22995,431
22996,430
22997,429
22998,428
22999,426
23000,427
23001,426
23002,422
23003,418
23004,415
23005,414
23006,412
23007,409
23008,410
23009,410
23010,407
23011,404
23012,402
23013,400
23014,399
23015,398
23016,397
23017,399
23018,398
23019,395
23020,393
23021,391
23022,391
23023,390
23024,389
23025,391
23026,391
23027,389
23028,387
23029,384
23030,382
23031,380
23032,377
23033,376
23034,375
23035,371
23036,366
23037,362
23038,359
23039,358
23040,356
23041,354
23042,355
23043,353
23044,350
23045,347
23046,344
23047,344
23048,343
23049,342
23050,343
23051,343
23052,341
23053,339
23054,336
23055,336
23056,337
23057,334
23058,336
23059,338
23060,336
23061,333
23062,331
23063,332
23064,331
23065,330
23066,331
23067,334
23068,334
23069,332
23070,330
23071,329
23072,330
23073,330
23074,330
23075,332
23076,334
23077,331
23078,329
23079,328
23080,329
23081,330
23082,328
23083,331
23084,333
23085,332
23086,330
23087,328
23088,328
23089,329
23090,328
23091,329
23092,332
23093,332
23094,330
23095,328
23096,328
23097,331
23098,333
23099,336
23100,341
23101,345
23102,347
23103,349
23104,351
23105,355
23106,359
23107,362
23108,368
23109,373
23110,376
23111,377
23112,379
23113,382
23114,386
23115,388
23116,392
23117,397
23118,399
23119,400
23120,401
23121,402
23122,406
23123,408
23124,410
23125,414
23126,416
23127,416
23128,416
23129,417
23130,422
23131,428
23132,433
23133,441
23134,449
23135,454
23136,458
23137,462
23138,467
23139,473
23140,476
23141,482
23142,487
23143,490
23144,492
23145,495
23146,497
23147,500
23148,503
23149,506
23150,509
23151,512
23152,513
23153,514
23154,515
23155,517
23156,518
23157,519
23158,522
23159,524
23160,524
23161,525
23162,525
23163,526
23164,527
23165,525
23166,526
23167,526
23168,525
23169,524
23170,524
23171,522
23172,522
23173,521
23174,521
23175,522
23176,522
23177,521
23178,519
23179,519
23180,519
23181,519
23182,518
23183,519
23184,520
23185,520
23186,517
23187,516
23188,517
23189,517
23190,516
23191,517
23192,518
23193,518
23194,516
23195,515
23196,515
23197,515
23198,514
23199,514
23200,514
23201,514
23202,512
23203,511
23204,509
23205,509
23206,509
23207,508
23208,509
23209,510
23210,508
23211,507
23212,505
23213,505
23214,505
23215,505
23216,507
23217,506
23218,506
23219,505
23220,503
23221,502
23222,503
23223,503
23224,503
23225,504
23226,504
23227,503
23228,502
23229,502
23230,503
23231,505
23232,506
23233,509
23234,512
23235,512
23236,513
23237,513
23238,515
23239,517
23240,518
23241,520
23242,523
23243,523
23244,523
23245,523
23246,524
23247,525
23248,527
23249,527
23250,529
23251,530
23252,529
23253,529
23254,529
23255,530
23256,531
23257,530
23258,532
23259,534
23260,533
23261,532
23262,532
23263,532
23264,532
23265,530
23266,531
23267,532
23268,531
23269,530
23270,528
23271,528
23272,528
23273,528
23274,527
23275,529
23276,528
23277,527
23278,525
23279,524
23280,524
23281,525
23282,524
23283,525
23284,526
23285,525
23286,524
23287,523
23288,523
23289,523
23290,522
23291,523
23292,524
23293,524
23294,523
23295,522
23296,520
23297,518
23298,516
23299,513
23300,511
23301,508
23302,504
23303,500
23304,496
23305,493
23306,491
23307,487
23308,486
23309,485
23310,481
23311,478
23312,475
23313,473
23314,471
23315,468
23316,468
23317,468
23318,465
23319,462
23320,460
23321,458
23322,458
23323,456
23324,455
23325,456
23326,455
23327,452
23328,450
23329,448
23330,448
23331,447
23332,444
23333,445
23334,445
23335,441
23336,439
23337,436
23338,435
23339,434
23340,432
23341,433
23342,433
23343,432
23344,429
23345,427
23346,425
23347,425
23348,424
23349,424
23350,425
23351,425
23352,422
23353,420
23354,419
23355,419
23356,419
23357,418
23358,419
23359,420
23360,418
23361,416
23362,415
23363,416
23364,419
23365,420
23366,423
23367,427
23368,429
23369,430
23370,431
23371,433
23372,436
23373,438
23374,440
23375,444
23376,446
23377,446
23378,447
23379,448
23380,449
23381,452
23382,452
23383,455
23384,458
23385,457
23386,457
23387,457
23388,459
23389,460
23390,460
23391,462
23392,465
23393,465
23394,464
23395,464
23396,464
23397,465
23398,466
23399,467
23400,470
23401,471
23402,470
23403,469
23404,469
23405,470
23406,471
23407,471
23408,473
23409,475
23410,474
23411,473
23412,473
23413,473
23414,474
23415,474
23416,476
23417,477
23418,477
23419,476
23420,475
23421,475
23422,476
23423,476
23424,477
23425,479
23426,479
23427,478
23428,477
23429,475
23430,474
23431,471
23432,467
23433,465
23434,462
23435,457
23436,453
23437,447
23438,444
23439,441
23440,436
23441,435
23442,433
23443,429
23444,425
23445,421
23446,418
23447,416
23448,414
23449,412
23450,412
23451,410
23452,406
23453,403
23454,400
23455,400
23456,399
23457,396
23458,397
23459,397
23460,394
23461,391
23462,389
23463,387
23464,385
23465,381
23466,380
23467,379
23468,375
23469,371
23470,367
23471,364
23472,363
23473,359
23474,358
23475,358
23476,357
23477,353
23478,350
23479,347
23480,347
23481,346
23482,344
23483,345
23484,347
23485,344
23486,341
23487,338
23488,338
23489,338
23490,336
23491,338
23492,340
23493,338
23494,335
23495,333
23496,332
23497,333
23498,333
23499,334
23500,337
23501,337
23502,335
23503,334
23504,333
23505,334
23506,335
23507,334
23508,337
23509,339
23510,338
23511,336
23512,335
23513,335
23514,337
23515,336
23516,338
23517,341
23518,340
23519,338
23520,337
23521,337
23522,338
23523,338
23524,340
23525,342
23526,342
23527,340
23528,339
23529,338
23530,340
23531,343
23532,344
23533,348
23534,352
23535,352
23536,352
23537,353
23538,356
23539,359
23540,359
23541,364
23542,368
23543,369
23544,368
23545,369
23546,370
23547,373
23548,374
23549,377
23550,381
23551,382
23552,382
23553,383
23554,383
23555,385
23556,387
